sectionnum,aeriesid
1141,317180
1141,380617
1141,322196
1141,262342
1141,320612
1141,310265
1141,380731
1141,382471
1141,322634
1142,340926
1148,333144
1148,325017
1148,338237
1148,266089
1148,403191
1148,323981
1148,268818
1148,271108
1148,338216
1148,403179
1148,403888
1148,340490
1148,262467
1148,338064
1148,372446
1148,337909
1148,339549
1148,336387
1148,334008
1148,407628
1148,329123
1148,338295
1148,328800
1148,392755
1148,332552
1148,352404
1148,383195
1148,336660
1148,336768
1148,347649
1148,268302
1148,331532
1149,337575
1151,346829
1151,314827
1151,317445
1151,323705
1151,334337
1154,328964
1154,335763
1154,328642
1155,346698
1155,328950
1156,337355
1156,335116
1156,339394
1156,337392
1156,337741
1163,319652
1164,390560
1164,336882
1165,356368
1165,398465
1166,393004
1166,335784
1166,329195
1166,329453
1167,320569
1167,320586
1167,376194
1171,401923
1172,355966
1172,262322
1172,385448
1172,329197
1172,329107
1172,358749
1172,335762
1172,266774
1173,320566
1173,262857
1175,343518
1177,324864
1178,327000
1179,349109
1180,341255
1181,390345
1182,338278
1183,339378
1184,317456
1185,396407
1186,317547
1187,324190
1188,359349
1189,404054
1190,328396
1191,323555
1192,264350
1193,386610
1200,341105
1200,270837
1201,269064
1201,263087
1202,321386
1204,328396
1204,373086
1204,341106
1204,268669
1204,331549
1204,342044
1204,340144
1205,319478
1205,262648
1205,333491
1205,329554
1207,317750
1224,325137
1226,317461
1227,379268
1228,320035
1234,268632
1234,268326
1234,397154
1234,331798
1234,331844
1234,330278
1234,332093
1234,332854
1234,330118
1234,382029
1234,356301
1234,268756
1234,331153
1234,335867
1234,344977
1234,383182
1234,268435
1234,344221
1234,332012
1234,353200
1234,363473
1234,331202
1234,330974
1234,336653
1234,331671
1234,333676
1234,383808
1234,326684
1234,333792
1234,384020
1234,330064
1236,349599
1236,308089
1236,330328
1236,317380
1236,334998
1236,398902
1236,319306
1236,378725
1236,260350
1236,321349
1236,262325
1236,339978
1236,317669
1236,317445
1236,318415
1236,325956
1236,329505
1236,312501
1236,383243
1236,317640
1236,321897
1236,262107
1236,318382
1236,262025
1236,319592
1236,316994
1236,317822
1236,320250
1236,317687
1236,310874
1238,266182
1241,317177
1246,329165
1246,396787
1246,371877
1246,324190
1246,371514
1246,324142
1246,322119
1246,324709
1246,330584
1246,331311
1246,317547
1246,320477
1246,364731
1246,328549
1246,353088
1246,332078
1246,318350
1246,319093
1246,262879
1246,324308
1246,394367
1246,330848
1246,330841
1246,324128
1246,330023
1246,270776
1246,324778
1246,368631
1246,322941
1246,268440
1246,336949
1246,323708
1247,262762
1248,322102
1249,322981
1250,327000
1250,335923
1250,260108
1250,325098
1250,384587
1250,323793
1250,262262
1250,263165
1250,396407
1250,323585
1250,323732
1250,318371
1253,323764
1255,313420
1256,337355
1256,335116
1256,339394
1256,337392
1256,337741
1257,328964
1257,335763
1257,328642
1258,346698
1258,328950
1260,317163
1262,324783
1263,340344
1265,325281
1265,264155
1265,349442
1265,331377
1265,336040
1265,320074
1265,379156
1265,262823
1265,262467
1265,324976
1265,310918
1265,266370
1265,359747
1265,310182
1265,316914
1265,347729
1265,266447
1265,387998
1265,317598
1265,316871
1265,317903
1265,317689
1265,320987
1265,318382
1265,379327
1265,352334
1265,268951
1265,322196
1265,317340
1265,262536
1265,323663
1265,369777
1265,322702
1265,317913
1266,317223
1267,319652
1268,398465
1269,390560
1269,336882
1270,393004
1270,335784
1270,329195
1270,329453
1271,320569
1271,320586
1271,356368
1271,376194
1273,401923
1274,355966
1274,262322
1274,385448
1274,329197
1274,329107
1274,358749
1274,335762
1274,266774
1275,320566
1275,262857
1276,317348
1277,262714
1277,341562
1280,266797
1281,334760
1282,319086
1283,379280
1284,366029
1286,318053
1287,349109
1288,341255
1289,401210
1290,366803
1291,337241
1292,352012
1293,337567
1294,386202
1295,324768
1296,317411
1297,310836
1298,317456
1300,266345
1300,269064
1300,321386
1302,324778
1303,318416
1303,312931
1303,329042
1309,317616
1309,323784
1309,329045
1310,304076
1310,317745
1311,322196
1324,320610
1325,260108
1325,385451
1326,352012
1327,337898
1327,338130
1327,341978
1327,381774
1327,393520
1327,353694
1327,392418
1327,388787
1327,340490
1327,339252
1327,356302
1327,336829
1327,356570
1327,339911
1327,347206
1327,337099
1327,337558
1327,329107
1327,339146
1327,348497
1327,403213
1327,270843
1327,388309
1327,346879
1327,409196
1327,338758
1327,342855
1327,341471
1327,266774
1327,338748
1327,270458
1327,341636
1328,319086
1328,320612
1329,317380
1329,367730
1330,309924
1331,319093
1333,396741
1333,340487
1333,316994
1335,317765
1335,263087
1335,382131
1338,263115
1339,317629
1339,406538
1340,310836
1342,388697
1344,322308
1345,324720
1346,317769
1348,320515
1348,317225
1350,380377
1351,388805
1353,316956
1356,317556
1357,333406
1357,334273
1357,336880
1357,331845
1357,331246
1357,361470
1357,332021
1357,396234
1357,336510
1357,337285
1357,334219
1357,331153
1357,338526
1357,332080
1357,270165
1357,334397
1357,336015
1357,333700
1357,268667
1357,376130
1357,337871
1357,269032
1357,331126
1357,337710
1357,336653
1357,332921
1357,330716
1357,323702
1357,342599
1357,384020
1357,266895
1361,317301
1362,320514
1363,401661
1363,394379
1363,317247
1363,324774
1363,325956
1363,318534
1363,332552
1363,351633
1363,324797
1363,316902
1363,374726
1365,321532
1366,337355
1366,335116
1366,339394
1366,337392
1366,337741
1367,328964
1367,335763
1367,328642
1368,346698
1368,328950
1371,310874
1372,349313
1374,390560
1374,336882
1375,356368
1375,398465
1376,393004
1376,335784
1376,329195
1376,329453
1377,320569
1377,320586
1377,376194
1384,317073
1387,349109
1388,397154
1389,409331
1389,386036
1390,317304
1390,318262
1391,324058
1393,347455
1395,262729
1396,264053
1397,383310
1398,341255
1399,322634
1402,343683
1402,329211
1407,328396
1407,331549
1407,342044
1407,340144
1409,320808
1412,336306
1412,335602
1412,335605
1412,332892
1413,318416
1413,329042
1413,308901
1414,268669
1414,329554
1417,310836
1422,318855
1424,336776
1424,369778
1424,337523
1426,318053
1428,368329
1429,308089
1430,262762
1431,327196
1432,262018
1433,381023
1434,262012
1435,325602
1436,262870
1437,262629
1438,317349
1439,319472
1440,334337
1442,318499
1443,317551
1443,263168
1443,263177
1444,317347
1446,262257
1447,304172
1449,355034
1449,396787
1449,394379
1449,269078
1449,268902
1449,268550
1449,337285
1449,268671
1449,268143
1449,268670
1449,268794
1449,333139
1449,336387
1449,334008
1449,333700
1449,330614
1449,352404
1449,330083
1449,334242
1449,331786
1449,336570
1449,332871
1449,269032
1449,331126
1449,330567
1449,367730
1449,330716
1449,268928
1449,268302
1449,394258
1451,319172
1452,324771
1452,324653
1453,320174
1456,318678
1459,317727
1460,396376
1461,262879
1464,333962
1465,325097
1466,262773
1467,317089
1468,331533
1468,327824
1468,316956
1468,321978
1468,328263
1468,330023
1468,325435
1468,317877
1468,324697
1468,262035
1469,325994
1469,263175
1469,321039
1470,263056
1470,268310
1470,394406
1470,333037
1470,262469
1470,328149
1470,378166
1470,335376
1476,262697
1478,337400
1478,338775
1481,343701
1482,270111
1482,337393
1482,356278
1482,338350
1482,356114
1483,337288
1484,268326
1484,262355
1484,331798
1484,331246
1484,331844
1484,332025
1484,332093
1484,330500
1484,331988
1484,332410
1484,330118
1484,268435
1484,330018
1484,353200
1484,330522
1484,386465
1484,268063
1484,331671
1484,333676
1484,383808
1484,355517
1484,326684
1484,330291
1485,373086
1486,341105
1488,401923
1489,355966
1489,262322
1489,385448
1489,329197
1489,329107
1489,358749
1489,335762
1489,266774
1492,328491
1492,319310
1493,317073
1494,376750
1494,342282
1495,318025
1496,341255
1497,360917
1498,359349
1499,270138
1500,269064
1500,270837
1501,263087
1502,266345
1502,321386
1508,335602
1508,335605
1508,332892
1535,320040
1535,335923
1535,262636
1535,362980
1535,323793
1535,321349
1535,317878
1535,324650
1535,354949
1535,316902
1535,320250
1540,379107
1541,318347
1541,379156
1541,312501
1542,334783
1543,314827
1544,369068
1545,324453
1546,324918
1547,378725
1548,262262
1548,340189
1550,266648
1551,353629
1552,328895
1553,317953
1554,355034
1554,396787
1554,394379
1554,269078
1554,268902
1554,268550
1554,337285
1554,268671
1554,268143
1554,268670
1554,268794
1554,333139
1554,336387
1554,334008
1554,333700
1554,330614
1554,352404
1554,330083
1554,334242
1554,331786
1554,336570
1554,332871
1554,269032
1554,331126
1554,330567
1554,367730
1554,330716
1554,268928
1554,268302
1554,394258
1556,381376
1557,260108
1557,318054
1558,317349
1560,348334
1564,364741
1564,394365
1564,320515
1564,331726
1564,324427
1564,330118
1564,369420
1564,362174
1564,354593
1564,330088
1564,324799
1564,268982
1564,331882
1564,368024
1564,321393
1564,328893
1564,324711
1564,335779
1564,270154
1564,330560
1564,319330
1564,327144
1564,333942
1564,331570
1564,331238
1564,331526
1564,331192
1564,323555
1564,317066
1564,388569
1564,375587
1565,383310
1566,324184
1567,327002
1568,263192
1569,318432
1570,373086
1570,341106
1571,341815
1571,352011
1571,342410
1571,337939
1571,336148
1571,403799
1571,270138
1571,345317
1571,342559
1571,338609
1571,360318
1571,270835
1571,341401
1571,339549
1571,337280
1571,337099
1571,408074
1571,270837
1571,333743
1571,403212
1571,341915
1573,337355
1573,335116
1573,339394
1573,337392
1574,328964
1574,335763
1574,328642
1575,346698
1575,328950
1577,337741
1578,313420
1580,270111
1580,337393
1580,356278
1580,338350
1580,356114
1581,337515
1582,333406
1582,334273
1582,268632
1582,331193
1582,268336
1582,353230
1582,382603
1582,330278
1582,396234
1582,332699
1582,332854
1582,382029
1582,356301
1582,268756
1582,331153
1582,356868
1582,335867
1582,375655
1582,344977
1582,383182
1582,343268
1582,344221
1582,333814
1582,336015
1582,268667
1582,330023
1582,330504
1582,384020
1582,330064
1582,268108
1583,262879
1584,340144
1585,390560
1585,336882
1586,356368
1586,398465
1587,393004
1587,335784
1587,329195
1587,329453
1588,320569
1588,320586
1588,376194
1589,346829
1592,401923
1593,355966
1593,262322
1593,385448
1593,329197
1593,329107
1593,335762
1593,266774
1594,320566
1595,264136
1596,268669
1597,321394
1598,376911
1599,317750
1602,270111
1602,356278
1602,338350
1602,356114
1607,328996
1609,311849
1609,260350
1609,304129
1609,334784
1609,334783
1609,312501
1609,303897
1628,323665
1632,321386
1638,346698
1638,319116
1638,262405
1639,263095
1641,396741
1641,406180
1641,317505
1641,403191
1641,329302
1641,322119
1641,331019
1641,323678
1641,324430
1641,340394
1641,369845
1641,333261
1641,344515
1641,266527
1641,333701
1641,270154
1641,333521
1641,324782
1641,332583
1641,325898
1641,405280
1641,267093
1641,330525
1648,316999
1651,331721
1652,266032
1652,372456
1652,329988
1652,264212
1652,330827
1652,392575
1652,331934
1652,339628
1652,324162
1652,324990
1652,369093
1652,386026
1652,330604
1652,324058
1652,316896
1652,330812
1652,389883
1652,268703
1652,331552
1652,325065
1652,323641
1652,324645
1652,323643
1652,332965
1652,329715
1652,353564
1652,363879
1652,366332
1652,266744
1652,330282
1652,324788
1652,346993
1654,342385
1655,262452
1655,316860
1655,328997
1655,332502
1655,328514
1656,268488
1657,328263
1659,328012
1659,342191
1659,319377
1661,320704
1661,332474
1662,316901
1668,335116
1668,339394
1670,335763
1671,349109
1673,337392
1673,337741
1674,327022
1675,332920
1676,321631
1677,324877
1678,321039
1679,267047
1680,318462
1681,317380
1681,262257
1681,262823
1681,317177
1681,380617
1681,392959
1681,323100
1681,343156
1682,324883
1682,318841
1682,392347
1682,260108
1682,321532
1682,266182
1682,390111
1682,320981
1682,406538
1682,262755
1683,330861
1684,341105
1685,355034
1685,396787
1685,394379
1685,397154
1685,344066
1685,346600
1685,331624
1685,269078
1685,268902
1685,268550
1685,337285
1685,339978
1685,268671
1685,268670
1685,336387
1685,334008
1685,352404
1685,330083
1685,334242
1685,363473
1685,332871
1685,331126
1685,387009
1685,367730
1685,330716
1685,338373
1685,268302
1685,333792
1685,394258
1686,390560
1686,336882
1687,356368
1687,398465
1688,393004
1688,335784
1688,329195
1688,329453
1689,320569
1689,320586
1689,376194
1690,323585
1691,341255
1692,401923
1693,355966
1693,385448
1693,329197
1693,329107
1693,266774
1694,320566
1695,337325
1696,270837
1698,334760
1699,309737
1701,317400
1702,322693
1704,310836
1705,349109
1706,341255
1708,325376
1708,378652
1708,321880
1708,262331
1709,322102
1710,317296
1711,341106
1711,408931
1713,310836
1715,262469
1716,383310
1717,309737
1718,404054
1719,329604
1720,262714
1721,318855
1722,401217
1723,334228
1724,317073
1725,407849
1726,319008
1728,398902
1729,401217
1730,335377
1731,341636
1732,321153
1733,317411
1734,317089
1735,310265
